"CATEGORY","COMMON.NAME","STATE","COUNTY","LOCALITY","LATITUDE","LONGITUDE","OBSERVATION.DATE","OBSERVER.ID","SAMPLING.EVENT.IDENTIFIER","GROUP.IDENTIFIER","SPECIES.COMMENTS","year","month","daym","source","group.id"
"species","Asian Koel","Karnataka","Bangalore","Bangalore",NA,NA,2020-07-06,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O70",NA,"Collision",2020,7,6,"ARRC","O70"
"species","Barn Owl","","","Ambad MIDC Nashik",NA,NA,2015-05-18,"Avinash Adaskar","O16",NA,"Owl aacdently entered in factory godown in day time n got samased to glass window n fall down.pic taken on cell camera For while it was unconscious,next moment ready to fly and flew away.even next day we found near godown",2015,5,18,"Facebook","O16"
"species","Barn Owl","Karnataka","Bangalore","Bangalore",NA,NA,2019-02-03,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O54",NA,"Collision",2019,2,3,"ARRC","O54"
"species","Barn Owl","Goa","North Goa","St Inez Creek & Surrounding, Panjim",15.4841657,73.8198933,2017-01-07,"obsr688160","S33595039",NA,"Flew and hit our window, was dazed and sat for around 5 mins ",2017,1,7,"eBird comments","S33595039"
"species","Baya Weaver","","","Pune, Maharashtra.",NA,NA,2020-07-07,"RESQ Charitable Trust - Pune","O41",NA,"Fledgling collied against a glass window, possibly while learning to fly. Found in a state of shock.",2020,7,7,"RESQ","O41"
"species","Black-backed Dwarf-Kingfisher","Karnataka","Uttara Kannada","Kaiga",14.869579,74.456265,2019-05-22,"obsr445628","S61323710","G4655702","Dashed into Tea pantry and got confused, while trying to escape hit into glass windows again and again. Unable to fly - rescued and later released after an hour. Flew for few metres and fell down. Again rescued back, fed water - kept in observations. Again released in the evening - flew into the forest and disappears.",2019,5,22,"eBird comments","G4655702"
"species","Black-backed Dwarf-Kingfisher","","","Chembur Mumbai",NA,NA,2019-09-24,"Swati Iyer","O29",NA,"Hello! We found a dead Oriental dwarf kingfisher in our building in Chembur, Bombay! It's really so sad, read only yesterday that they had arrived from Sri Lanka to Karnala bird sanctuary. Can any one help me to understand if this bird can be preserved or given to any foundation for research? Hello everyone! The bird has been given to Omkar Adhikari at BNHS he spoke to me and told me that the bird is in a very good condition and shows no signs of injury so seems to be a natural death. They want to taxidermy it so they will keep me posted. They were very helpful and communicative though they did say that bird collection happens in their goregaon office but as an exception received it at their colaba office",2019,9,24,"Facebook","O29"
"species","Black-backed Dwarf-Kingfisher","Assam","Karimganj","Makunda Christian Hospital",24.43202,92.330689,2017-09-04,"rejoicegassah","O51",NA,"This bird came and hit into my wall, it was injure and then i took it to my room. it was kept about an hour to regain its strength and later was released back in the stream nearby behind my house.",2017,9,4,"iNat","O51"
"species","Black-backed Dwarf-Kingfisher","Kerala","Alappuzha","",9.78857,76.30398,2013-10-27,"Abhijith surendran","S19171680",NA,"",2013,10,27,"eBird media","S19171680"
"species","Black-backed Dwarf-Kingfisher","Kerala","Kozhikode","",11.5311902,75.7117447,2017-10-12,"Sathyan Meppayur","S39856988",NA,"Unusual sighting.Seen dead specimen",2017,10,12,"eBird media","S39856988"
"species","Black-backed Dwarf-Kingfisher","Kerala","Kasaragod","Perla",12.6421446,75.1064224,2016-06-07,"Kasargod Birders (Group Account)","S48325035",NA,"The bird was photographed from Perla town by my senior friends in thier room. They saw a bird sick which was as in pic and they thought it could be some common bird. Oneday they showed me the pic and i got intrested to see that it was oriental dwarf kingfisher. Very intresting to see in that location near by paddy field and others are laterite rocky areas with patches of forest. And ofcourse there are good patches of forest which are few km from this location.",2016,6,7,"eBird media","S48325035"
"species","Black-backed Dwarf-Kingfisher","Kerala","Thrissur","Guruvayur",10.6155993,76.039394,2018-10-28,"obsr831754","S49507019",NA,"Glass hitting in a house near well wodded area. via Jaina Chakkamadathil, Guruvayour",2018,10,28,"eBird comments","S49507019"
"species","Black-backed Dwarf-Kingfisher","Goa","North Goa","Alto Porvorim",15.5408981,73.821044,2018-10-25,"obsr497536","S49697957",NA,"This is a successful bird rescue incident. The bird crashed into a hospital window and found in a disoriented condition at Mapusa on 25th October at 7AM. It was then taken to Porvorim for treatment for neuro trauma and was successfully treated with Meloxicam and Neurobion for 48 hours with rehydrants and forced fish feeding. It recovered very well and was released on 27th October in a habitat consistent with the species of the bird at Socorro in a deep forested gorge with ample of fish and water.",2018,10,25,"eBird comments","S49697957"
"species","Black-backed Dwarf-Kingfisher","Kerala","Alappuzha","pallipuram",9.749797,76.349842,2018-11-29,"Sumesh PB","S50335556",NA,"Got informed about an injured bird from a Local Person.one of us went there and collected the bird.bird was not able to fly so we keep it under observation for one day and released at a nearby place in the Evening",2018,11,29,"eBird media","S50335556"
"species","Black-backed Dwarf-Kingfisher","Tamil Nadu","The Nilgiris","Cherambadi",11.5177134,76.2686305,2019-03-15,"obsr1230243","S57661624",NA,"Fell down by hit with glass window. Laid as dead one, Given water and due care, its took 30 mins and fly away. Needed to stay with that since a cat was roaming around to catch the bird. ODKF Never seen in this location before and after too.",2019,3,15,"eBird comments","S57661624"
"species","Black-backed Dwarf-Kingfisher","Kerala","Kasaragod","Thalabail Village",12.5766909,75.1521737,2020-07-18,"Harshith C","S71590554",NA,"",2020,7,18,"eBird media","S71590554"
"species","Black-backed Dwarf-Kingfisher","West Bengal","Jalpaiguri","Rajabhatkhawa",26.6152398,89.5342187,2020-09-02,"Birdwatchers' Society of Bengal","S73158018",NA,"Rescued",2020,9,2,"eBird media","S73158018"
"species","Black-backed Dwarf-Kingfisher","Kerala","Kozhikode","Kozhikode, Koduvally IN-Kerala 11.36475, 75.91142",11.36475,75.911422,2020-10-14,"obsr1055171","S74851566",NA,"It was siting on ground near Koduvally thanal dialysis center: I think it crashed into the building during the flight. I took some time and put it in a box, and food was given as per the doctor's instructions : Released two hours later:  Flew away in good health",2020,10,14,"eBird comments","S74851566"
"species","Black-backed Dwarf-Kingfisher","Kerala","Kannur","Alakkad, Kerala, IN (12.154, 75.249)",12.1542903,75.2485666,2020-11-23,"obsr1324632","S76595274",NA,"Rescued by my friend from her home.it was found that the bird got striked on the window pane and fell down. And she took care for the bird. Provided some water.after resting there for a while  it flew away.",2020,11,23,"eBird comments","S76595274"
"species","Black-backed Dwarf-Kingfisher","Kerala","Kannur","Kavinmoola - Palayam Road, Iriveri, Kerala, IN (11.874, 75.488)",11.8743008,75.4883581,2020-12-09,"obsr1106569","S77713176",NA,"Initially found hitting the window pane which made the house owner to see the bird and rescue it.The bird was found to be slightly weak,thus provided with water . After sometime it flewed to the nearby mango tree and perched for sometime .The bird then flewed towards kakkoth kaavu side.The bird was not sighted from the surrounding location next day .",2020,12,9,"eBird comments","S77713176"
"species","Black Kite","Karnataka","Bangalore","Bangalore",NA,NA,2019-02-06,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O55",NA,"Collision, internal hemorrhage",2019,2,6,"ARRC","O55"
"species","Black Kite","Karnataka","Bangalore","Bangalore",NA,NA,2019-06-04,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O58",NA,"Collision",2019,6,4,"ARRC","O58"
"species","Black Kite","Karnataka","Bangalore","Bangalore",NA,NA,2019-12-25,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O63",NA,"Internal Hemorrhage",2019,12,25,"ARRC","O63"
"species","Black Kite","Karnataka","Bangalore","Bangalore",NA,NA,2020-10-11,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O77",NA,"Collision",2020,10,11,"ARRC","O77"
"species","Black Kite","Gujarat","Vadodara","390021, Vadodara IN-Gujarat (22.3240,73.1230)",22.323955,73.122971,2018-07-08,"obsr892850","S47181403",NA,"This black kite juvenile hit the door of my hall. We ran to see what the big noise was about and saw it lying on the floor. It was not in itâ€™s senses then. I ran inside to get my camera and took itâ€™s pic to put here in case I needed some guidance. --I sat beside it to check and saw itâ€™s heart thumping. I was a little relieved to see it alive. After sometime it opened itâ€™s eyes and looked at me. It got up and flew towards the parking area in my compound.--There it sat in a corner. I thought it was scared of me but later saw 6 birds angrily making noise. 2 drongos, 2 bulbuls and 2 jungle babblers were sitting just near by. Then the drongo suddenly flew towards the kite to attack it even when I was still standing near it. --The kite after a while flew away still followed by the agitated birds who were still attacking it.  Have the pics too!!!                              ",2018,7,8,"eBird media","S47181403"
"species","Blue capped rock thrush","Karnataka","Bangalore","Bangalore",NA,NA,2019-04-15,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O57",NA,"Collision - Glass",2019,4,15,"ARRC","O57"
"species","Bluethroat","","","Chandigarh",NA,NA,2015-02-08,"Vikram Jit Singh","O6",NA,"A migratory Bluethroat crashed into a window of a house near Chandigarh, India. It recovered and was let off in the nearby scrublands. But why do birds crash into reflective surfaces? Award-winning ornithologist KS Gopi Sundar explains why and fears this may increase as more and more buildings are displaying such reflective surfaces. (Pix by Nitin Sarin of the Bluethroat that crashed into a window)The Sunday `wildbuzz' column in HT.",2015,2,8,"Facebook","O6"
"species","Cinereous Tit","","","Daund, Pune, Maharashta",NA,NA,2020-08-06,"RESQ Charitable Trust - Pune","O39",NA,"Collied on a glass window. Unable to fly, head trauma observed.",2020,8,6,"RESQ","O39"
"species","Cinnamon Bittern","","","Imphal Dist, Manipur,",NA,NA,2014-09-03,"Avadhesh Malik","O32",NA,"Juv Cinnamon Bittern, found in a dazed state after hitting a window presumably while learning to fly... Had minor injury to bill and right foot. Resuscitated with water, and injuries attended to. ... Thereafter released in the area where found when it started to attempt to fly by itself. Hoping for the best ..",2014,9,3,"Facebook","O32"
"species","Common Hawk-Cuckoo","Karnataka","Bangalore Rural","IN - 13.289x77.671 - 9 Dec 2015 11:14",13.2885127,77.6713519,2016-12-17,"obsr452377","S33158873",NA,"Injured bird after hitting a window",2016,12,17,"eBird comments","S33158873"
"species","Common Myna","","","Pune, Maharashtra.",NA,NA,2020-06-10,"RESQ Charitable Trust - Pune","O42",NA,"Collied on a glass window, head trauma observed.",2020,6,10,"RESQ","O42"
"species","Common Tailorbird","Karnataka","Bangalore","Bangalore",NA,NA,2020-09-22,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O76",NA,"Collision",2020,9,22,"ARRC","O76"
"species","Coppersmith Barbet","","","Indore",NA,NA,2016-08-10,"Amrita Sharma","O17",NA,"Can be a possibility as a glass building is next to the tree",2016,8,10,"Facebook","O17"
"species","Coppersmith Barbet","","","Pune",NA,NA,1990-01-01,"Umesh Vaghela","O18",NA,"Yes! few years ago I also found Coppersmith in injured condition in commercial complex premises, that building was having huge glass facade.",1990,1,1,"Facebook","O18"
"species","Coppersmith Barbet","","","Fort, Mumbai",NA,NA,2018-12-27,"Raju Kasambe","O24",NA,"Why I am dead? Birds won't understand what happened to them suddenly when it was flying in the open sky!! The poor Coppersmith Barbet will never understand what it had hit head-on. Most probably hit the glass newly fixed on a building. Today at Fort area, Mumbai. See how the building looks like.",2018,12,27,"Facebook","O24"
"species","Crimson Sunbird","Madhya Pradesh","Mandla","Mocha",22.308195,80.4875779,2021-06-13,"obsr959981","S90165037",NA,"Hovering around to hit the window glass pane.",2021,6,13,"eBird comments","S90165037"
"species","Eurasian Hoopoe","Ladakh","Ladakh","",34.070301,77.638474,2018-07-07,"jenniferlchandler","O48",NA,"This young one hit the window and wasn’t feeling too well. ",2018,7,7,"iNat","O48"
"species","Eurasian Moorhen","Assam","Chirang","Basugaon",26.4596636,90.4238427,2020-10-27,"obsr542571","S75482156",NA,"Building collision, will add photos later",2020,10,27,"eBird comments","S75482156"
"species","Fork-tailed Drongo-Cuckoo","Maharashtra","Satara","Ruighar - Mahu Dam Road, Ganeshpeth",17.920195,73.785792,2017-10-20,"nehas","O50",NA,"Found this dead bird on the roof, pretty certain it's a drongo but not which kind. Not sure of the cause of its death- can anyone confirm it's identity?",2017,10,20,"iNat","O50"
"species","Gray-fronted Green-Pigeon","Kerala","Thrissur","Triprayar, my home",10.4096364,76.120322,2021-05-19,"obsr444880","S88498287",NA,"Heard the typical, unmistakable call. Have heard them previously also. A few years ago, newspaper carried news and images of 8 dead birds due to collision with glass windows.",2021,5,19,"eBird comments","S88498287"
"species","Great Barbet","","","Chandigarh",NA,NA,2014-03-31,"Vikram Jit Singh","O28",NA,"Rescues of birds can come with their attendant barbs. How did this Himalayan fellow fare as a Chandigarh rarity, after it banged into a window pane...it pecked its benefactor's delicate fingers as hard as if it were cracking a hard guava.",2014,3,31,"Facebook","O28"
"species","Greater Coucal","Jharkhand","Dhanbad","Dhanbad, Jharkhand, IN (23.819, 86.44)",23.8186278,86.4402022,2019-08-08,"obsr1426315","S58830779",NA,"It was a bit aggressive. It was trying to smash through my window. I saw it once again after sometime flying in the garden.",2019,8,8,"eBird comments","S58830779"
"species","Hooded Pitta","","","Siaha, Mizoram",NA,NA,2020-10-10,"Hruaia Kompa","O31",NA,"Got a visit from this Hooded pitta. I guess it's tired it cannot fly properly. A few years back my sister got a vist from this species.",2020,10,10,"Facebook","O31"
"species","House Crow","Karnataka","Bangalore","Bangalore",NA,NA,2020-07-05,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O69",NA,"Collision",2020,7,5,"ARRC","O69"
"species","House Crow","Karnataka","Bangalore","Bangalore",NA,NA,2020-09-21,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O75",NA,"Collision",2020,9,21,"ARRC","O75"
"species","Indian Myna","Karnataka","Bangalore","Bangalore",NA,NA,2019-06-20,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O59",NA,"Head Injury",2019,6,20,"ARRC","O59"
"species","Indian Paradise-Flycatcher","","","Dehradun",NA,NA,2020-06-15,"Bijoy Bhatia","O13",NA,"Flew into the glass window today morning. Has been in shock since then. Doesn’t seem hurt. But isn’t flying either. Any suggestions ?",2020,6,15,"Facebook","O13"
"species","Indian Pitta","Karnataka","Dakshina Kannada","Mangalore University--Main Campus",12.8163731,74.9233326,2018-10-13,"obsr874484","S52712294","G3522704","We saw a suddenly a bird flying from a forest patch towards the building within second it hit with the glass of the building. A black drongo soon came near to that. As we saw the incident we moved to thier and drongo moved away. When we saw it was bleeding from its beak. It was gone dead. It was saddest thing to observe today in the field.",2018,10,13,"eBird comments","G3522704"
"species","Indian Pitta","","","Tirunelveli",NA,NA,2016-10-26,"Joe Anto","O30",NA,"Wanted so badly to see this and capture its beauty ...so sad today saw this out of our indoor shuttle court dead..my friend shows from long ... I recognized it in a mere sight and felt sad..",2016,10,26,"Facebook","O30"
"species","Indian Pitta","","","Pune, Maharashtra.",NA,NA,2020-10-02,"RESQ Charitable Trust - Pune","O35",NA,"Collied against a glass door, found dead on the spot.",2020,10,2,"RESQ","O35"
"species","Indian Pitta","","","Pune, Maharashtra.",NA,NA,2020-05-31,"RESQ Charitable Trust - Pune","O36",NA,"Collied on a glass window, Head trauma + Fractured leg.",2020,5,31,"RESQ","O36"
"species","Indian Pitta","Karnataka","Bangalore","Bangalore",NA,NA,2020-09-18,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O74",NA,"Collision",2020,9,18,"ARRC","O74"
"species","Indian Pitta","","","Bhopal",NA,NA,2019-10-13,"Mickey Singh","O8",NA,"Which bird is this? Banged against our window. Don't know if it is dead or alive. It's still warm though. What should I do?",2019,10,13,"Facebook","O8"
"species","Indian Pitta","","","Delhi",NA,NA,1990-01-01,"Tamal Kishore Acharya","O9",NA,"I too came across a dead pitta in middle of city in Delhi. According to some people it was dead for at least a couple of hours. Later understood that Pitta's which are known to migrate to North India for breeding during rainy season, return back around November. Many of us would get surprises if we see indian pitta by mistake in our neighborhood during this migration. The reason for the dead pitta might lie in the fact that sometimes birds tend to fight with their own reflection when the come across glazed mirrors. In my case, the building outside which it was found was the same. So birds would hit the reflection on the glass and injured themselves... Unfortunately leaving them helpless",1990,1,1,"Facebook","O9"
"species","Indian Pitta","Puducherry","Puducherry","Pondicherry University",12.0084278,79.8503494,2016-01-21,"obsr484792","S27151922",NA,"Got an Indian Pitta collided into window. The bird was in shock, recovered and flew away the next day.",2016,1,21,"eBird comments","S27151922"
"species","Indian Pitta","Tamil Nadu","Chennai","Madras Veterinary College Campus",13.0864885,80.2682225,2018-11-09,"Sreekumar Chirukandoth","S49972776",NA,"This injured Indian Pitta was bought in by some students. It wasn't able to fly and there was bleeding from one of the wings.",2018,11,9,"eBird media","S49972776"
"species","Indian Pitta","Tamil Nadu","Thanjavur","Keeza Palanjur",10.3727647,79.3726365,2004-11-03,"Panchapakesan Jeganathan","S50916681",NA,"Rescued (Actually someone bought it from a seller and got it to me since I like watching birds!). They got it in a plastic bag. Most likely they would have broke the wings. But didn't kept for long. Released as soon as we got it in the coconut groove. Was hopping around for sometime and we left that place after sometime. Don't know what happened to this bird.",2004,11,3,"eBird media","S50916681"
"species","Indian Pitta","Kerala","Kasaragod","Chandera West",12.1761609,75.1663412,2019-10-13,"Navaneeth Krishnan C M","S72836417",NA,"Spotted on the ground. Injured on wings. Treated with turmeric. After a week flew away.",2019,10,13,"eBird media","S72836417"
"species","Indian Robin","Madhya Pradesh","Balaghat","Mukki to Nikkum Rd, Baherakhar",22.123237,80.721526,2019-10-03,"manjunathacharya","O47",NA,"Pretty indian Robin hit to the glass on flight. Found and rescued and she was female and left me after having few sips of water, spent 20mins with me.",2019,10,3,"iNat","O47"
"species","Little Spiderhunter","Karnataka","Chikmagalur","Auto selected 13.38896, 75.78144",13.388962,75.781437,2021-08-17,"obsr488576","S93346591",NA,"Both Found dead. Probably hit themselves in reflective windows.",2021,8,17,"eBird comments","S93346591"
"species","Little Swift","Karnataka","Bangalore","Bangalore",NA,NA,2020-01-12,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O65",NA,"Collison, Head injury",2020,1,12,"ARRC","O65"
"species","Long-tailed Broadbill","Sikkim","South Sikkim","Kitam, South Sikkim",27.119836,88.352587,1990-01-01,"Savitri Chhetri","O2",NA,"Usha Lachungpa yes Ma'am...it was at Kitam...Eight Long-tailed Broadbills died after crashing into the same window panes last year.",1990,1,1,"Facebook","O2"
"species","Malabar Gray Hornbill","","","Mapusa",NA,NA,2015-01-22,"Nikhil Chodankar","O27",NA,"This beautiful Guest visited my place today...... strike twice on closed window pane making effort to enter into the house..... by his good fortune the window was close otherwise unnecessarily the little guest would have come into trouble. thanks to my mom who alerted me to click......",2015,1,22,"Facebook","O27"
"species","Malabar Whistling-Thrush","","","Valparai, Tamil Nadu",NA,NA,2018-12-03,"Prasanna Bhat","O23",NA,"November 2018 - Valparai, Tamilnadu. Day 1 @Valparai Bungalow-There was this little shiny bird which by mistake had entered a room full of glass windows. It repeatedly flew and hit the glass and was not able to find its way out.Once it hit the glass window and fell down. I sat on the floor, touched the bird,to soothe it, and slowly crawled on the ground. The bird limped and followed me. Once it came out it flew. Day 2- The next evening,I was sipping my tea. Its boyfriend came whistled, danced infront of me as a sign of gratitude. It spent almost 20 minutes very close to me. #story #thrush #songbirds #malabar #schoolboy #beautifulbirds",2018,12,3,"Facebook","O23"
"species","Malayan Night Heron","Mizoram","Aizwal","Aizwal, Mizoram",23.729914,92.713985,2012-10-08,"Zira LN","O3",NA,"ID Please 6th Oct 2012 Aizawl, Mizoram",2012,10,8,"Facebook","O3"
"species","Orange-headed Thrush","Tamil Nadu","Kancheepuram","Tech Mahindra Campus, Elcot SEZ",12.9116774,80.2217305,2019-11-27,"obsr1490730","S61786007",NA,"Orange headed thrush had hit hard on my window while i was working at my desk, ran out to see this bird suffering from the hard hit and had breath its last after few minutes. Not sure if something was chasing it or not. Seen Shikra roaming near my building after this incident.",2019,11,27,"eBird comments","S61786007"
"species","Oriental Magpie-Robin
","","","Pune, Maharashtra.",NA,NA,2020-07-20,"RESQ Charitable Trust - Pune","O34",NA,"Collied on a glass window, head trauma observed. Unable to fly and stand.",2020,7,20,"RESQ","O34"
"species","Purple-rumped Sunbird","Karnataka","Bangalore","Bangalore",NA,NA,2019-09-24,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O61",NA,"spinal + head injury",2019,9,24,"ARRC","O61"
"species","Rain Quail","Maharashtra","Thane","Malshej",19.3419211,73.7806392,1992-08-30,"obsr157927","S50100538",NA,""".. caught a Rain Quail at entrance to foyer. Was injured a little on crown. Otherwise fine. Some people said they saw it hit the walls at 6.30 pm when no lights were on !(?). Released it in the morning. Seemed fine, ran away.""",1992,8,30,"eBird comments","S50100538"
"species","Red-billed tropic bird","Karnataka","Dakshin Kannada","Mangalore",NA,NA,2019-08-09,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O60",NA,"Paresis",2019,8,9,"ARRC","O60"
"species","Red-breasted Flycatcher","Himachal Pradesh","Kullu","Manali-Solang valley",32.249417,77.19075,2016-11-19,"obsr49369","S32632699",NA,"Bird had hit the window and died a bit later. Tail was black and longish with white on the sides. We watched for 10 minutes to see if it would recover.",2016,11,19,"eBird comments","S32632699"
"species","Rose-ringed Parakeet","Karnataka","Bangalore","Bangalore",NA,NA,2019-03-21,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O56",NA,"collision - spinal issue, legs not functioning",2019,3,21,"ARRC","O56"
"species","Rose-ringed Parakeet","Karnataka","Bangalore","Bangalore",NA,NA,2019-10-23,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O62",NA,"Bilateral paresis",2019,10,23,"ARRC","O62"
"species","Rose-ringed Parakeet","Karnataka","Bangalore","Bangalore",NA,NA,2020-01-02,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O64",NA,"Internal Hemorrhage",2020,1,2,"ARRC","O64"
"species","Rose-ringed Parakeet","Karnataka","Bangalore","Bangalore",NA,NA,2020-07-29,"Avian and Reptile Rehabilitation Centre, Bengaluru (ARRC)","O71",NA,"Head Injury, Ataxia - Spinal injury",2020,7,29,"ARRC","O71"
"species","Rufous-bellied Eagle","Sikkim","South Sikkim","Namchi",27.164231,88.365698,2019-12-26,"Bekas Manger","O1",NA,"kindly pray for this seriously injured ROFOUS BELLIED EAGLE which was collied with a tinted glass pane(can see the broken window pane).",2019,12,26,"Facebook","O1"
